Architecture Reorganization Statistics
  lib/features/posts/screens/video_detail_screen.dart: 2 classes
  lib/features/posts/application/providers/posts_provider.dart: 3 classes
  lib/features/posts/data/repositories/post_repository_impl.dart: 8 classes
  lib/features/posts/domain/failures/post_failure.dart: 6 classes
  lib/features/posts/domain/entities/post.dart: 11 classes
  lib/features/posts/domain/entities/question.dart: 3 classes
  lib/features/posts/domain/entities/post_metadata.dart: 16 classes
  lib/features/posts/presentation/shared/widgets/political_voters_sheet.dart: 2 classes
  lib/features/posts/presentation/shared/widgets/feed_filters.dart: 10 classes
  lib/features/posts/presentation/shared/widgets/editor_ui.dart: 3 classes
  lib/features/posts/presentation/shared/widgets/comment_likes_sheet.dart: 2 classes
  lib/features/posts/presentation/shared/widgets/question_card_with_voting.dart: 2 classes
  lib/features/posts/presentation/shared/widgets/voting_dialog.dart: 2 classes
  lib/features/posts/presentation/shared/widgets/interaction_buttons.dart: 5 classes
  lib/features/posts/presentation/shared/widgets/post_actions.dart: 2 classes
  lib/features/posts/presentation/shared/widgets/post_content.dart: 2 classes
  lib/features/posts/presentation/shared/widgets/short_video_player.dart: 2 classes
  lib/features/posts/presentation/shared/widgets/post_search_dialog.dart: 14 classes
  lib/features/posts/presentation/shared/widgets/opposition_dialog.dart: 2 classes
  lib/features/posts/presentation/shared/widgets/users/user_list_tile.dart: 3 classes
  lib/features/posts/presentation/shared/widgets/action_buttons.dart: 4 classes
  lib/features/posts/presentation/shared/widgets/video_post.dart: 2 classes
  lib/features/posts/presentation/shared/widgets/full_article_dialog.dart: 2 classes
  lib/features/posts/presentation/shared/widgets/optimized_save_button.dart: 2 classes
  lib/features/posts/presentation/shared/widgets/podcast_post.dart: 3 classes
  lib/features/posts/presentation/shared/widgets/feed_item.dart: 2 classes
  lib/features/posts/presentation/mobile/screens/post_detail_screen.dart: 2 classes
  lib/features/posts/presentation/mobile/screens/new_video_screen.dart: 2 classes
  lib/features/posts/presentation/mobile/screens/shorts_screen.dart: 2 classes
  lib/features/posts/presentation/mobile/screens/new_live_screen.dart: 3 classes
  lib/features/posts/presentation/mobile/screens/new_article_screen.dart: 2 classes
  lib/features/posts/presentation/mobile/screens/new_question_screen.dart: 3 classes
  lib/features/posts/presentation/mobile/screens/new_short_screen.dart: 2 classes
  lib/features/posts/presentation/mobile/screens/new_publication_screen.dart: 6 classes
  lib/features/posts/presentation/mobile/screens/new_podcast_screen.dart: 2 classes
  lib/features/posts/presentation/mobile/screens/question_detail_screen.dart: 2 classes
  lib/features/posts/presentation/mobile/screens/feed_screen.dart: 8 classes
  lib/features/posts/presentation/mobile/screens/saved_content_screen.dart: 17 classes
  lib/features/posts/presentation/mobile/screens/poll_detail_screen.dart: 2 classes
  lib/features/posts/presentation/mobile/screens/journalist_question.dart: 4 classes
  lib/features/posts/presentation/mobile/screens/podcast_detail_screen.dart: 3 classes
  lib/features/posts/presentation/mobile/screens/question_type_selection_screen.dart: 2 classes
  lib/features/posts/presentation/mobile/screens/question_screen.dart: 2 classes
  lib/features/posts/presentation/mobile/screens/main_screen.dart: 2 classes
  lib/features/posts/presentation/mobile/screens/article_detail_screen.dart: 3 classes
  lib/features/posts/presentation/mobile/screens/shorts_feed_screen.dart: 2 classes
  lib/features/posts/presentation/mobile/screens/video_detail_screen.dart: 2 classes
  lib/features/posts/widgets/political_voters_sheet.dart: 2 classes
  lib/features/posts/widgets/feed_filters.dart: 10 classes
  lib/features/posts/widgets/editor_ui.dart: 3 classes
  lib/features/posts/widgets/comment_likes_sheet.dart: 2 classes
  lib/features/posts/widgets/question_card_with_voting.dart: 2 classes
  lib/features/posts/widgets/voting_dialog.dart: 2 classes
  lib/features/posts/widgets/interaction_buttons.dart: 5 classes
  lib/features/posts/widgets/post_actions.dart: 2 classes
  lib/features/posts/widgets/post_content.dart: 2 classes
  lib/features/posts/widgets/short_video_player.dart: 2 classes
  lib/features/posts/widgets/post_search_dialog.dart: 14 classes
  lib/features/posts/widgets/opposition_dialog.dart: 2 classes
  lib/features/posts/widgets/action_buttons.dart: 4 classes
  lib/features/posts/widgets/video_post.dart: 2 classes
  lib/features/posts/widgets/full_article_dialog.dart: 2 classes
  lib/features/posts/widgets/optimized_save_button.dart: 2 classes
  lib/features/posts/widgets/podcast_post.dart: 3 classes
  lib/features/posts/widgets/feed_item.dart: 2 classes
  lib/features/admin/screens/admin_users_screen.dart: 3 classes
  lib/features/admin/screens/admin_journalists_screen.dart: 2 classes
  lib/features/admin/screens/admin_reports_screen.dart: 3 classes
  lib/features/admin/screens/report_details_screen.dart: 2 classes
  lib/features/admin/screens/admin_dashboard_screen.dart: 2 classes
  lib/features/admin/screens/admin_main_screen.dart: 3 classes
  lib/features/admin/domain/failures/admin_failure.dart: 6 classes
  lib/features/admin/presentation/shared/utils/report_helpers.dart: 4 classes
  lib/features/admin/presentation/shared/utils/admin_dialog_utils.dart: 3 classes
  lib/features/admin/presentation/shared/widgets/status_badge.dart: 4 classes
  lib/features/admin/presentation/shared/widgets/engagement_metrics.dart: 3 classes
  lib/features/admin/presentation/shared/widgets/responsive_admin_layout.dart: 5 classes
  lib/features/admin/presentation/shared/widgets/stat_card.dart: 3 classes
  lib/features/admin/presentation/shared/widgets/report_dialog.dart: 5 classes
  lib/features/admin/presentation/mobile/screens/admin_users_screen.dart: 3 classes
  lib/features/admin/presentation/mobile/screens/admin_journalists_screen.dart: 2 classes
  lib/features/admin/presentation/mobile/screens/admin_reports_screen.dart: 3 classes
  lib/features/admin/presentation/mobile/screens/report_details_screen.dart: 2 classes
  lib/features/admin/presentation/mobile/screens/admin_dashboard_screen.dart: 2 classes
  lib/features/admin/presentation/mobile/screens/admin_main_screen.dart: 3 classes
  lib/features/admin/widgets/status_badge.dart: 4 classes
  lib/features/admin/widgets/engagement_metrics.dart: 3 classes
  lib/features/admin/widgets/responsive_admin_layout.dart: 5 classes
  lib/features/admin/widgets/stat_card.dart: 3 classes
  lib/features/admin/widgets/report_dialog.dart: 5 classes
  lib/features/search/providers/search_provider.dart: 2 classes
  lib/features/search/models/search_result.dart: 2 classes
  lib/features/search/screens/search_screen.dart: 2 classes
  lib/features/search/screens/explore_screen.dart: 2 classes
  lib/features/search/application/providers/search_provider.dart: 2 classes
  lib/features/search/domain/failures/search_failure.dart: 6 classes
  lib/features/search/domain/entities/search_result.dart: 2 classes
  lib/features/search/presentation/shared/widgets/search_filter_chip.dart: 3 classes
  lib/features/search/presentation/shared/widgets/post_search_delegate.dart: 11 classes
  lib/features/search/presentation/shared/widgets/user_search.dart: 4 classes
  lib/features/search/presentation/mobile/screens/search_screen.dart: 2 classes
  lib/features/search/presentation/mobile/screens/explore_screen.dart: 2 classes
  lib/features/search/widgets/search_filter_chip.dart: 3 classes
  lib/features/search/widgets/post_search_delegate.dart: 11 classes
  lib/features/search/widgets/user_search.dart: 4 classes
  lib/features/profile/models/user_profile.dart: 6 classes
  lib/features/profile/screens/edit_journalist_card_screen.dart: 2 classes
  lib/features/profile/screens/following_screen.dart: 8 classes
  lib/features/profile/screens/profile_screen.dart: 4 classes
  lib/features/profile/screens/user_profile_screen.dart: 3 classes
  lib/features/profile/screens/edit_profile_screen.dart: 6 classes
  lib/features/profile/screens/followers_screen.dart: 15 classes
  lib/features/profile/domain/failures/profile_failure.dart: 6 classes
  lib/features/profile/domain/entities/user_profile.dart: 6 classes
  lib/features/profile/presentation/shared/widgets/file_handler.dart: 2 classes
  lib/features/profile/presentation/shared/widgets/badges.dart: 4 classes
  lib/features/profile/presentation/shared/widgets/profile_image_picker.dart: 2 classes
  lib/features/profile/presentation/shared/widgets/profile_content.dart: 2 classes
  lib/features/profile/presentation/shared/widgets/profile_grid_item.dart: 4 classes
  lib/features/profile/presentation/shared/widgets/profile_header.dart: 2 classes
  lib/features/profile/presentation/shared/widgets/follow_button.dart: 2 classes
  lib/features/profile/presentation/mobile/screens/edit_journalist_card_screen.dart: 2 classes
  lib/features/profile/presentation/mobile/screens/following_screen.dart: 8 classes
  lib/features/profile/presentation/mobile/screens/profile_screen.dart: 4 classes
  lib/features/profile/presentation/mobile/screens/user_profile_screen.dart: 3 classes
  lib/features/profile/presentation/mobile/screens/edit_profile_screen.dart: 6 classes
  lib/features/profile/presentation/mobile/screens/followers_screen.dart: 15 classes
  lib/features/profile/widgets/file_handler.dart: 2 classes
  lib/features/profile/widgets/badges.dart: 4 classes
  lib/features/profile/widgets/profile_image_picker.dart: 2 classes
  lib/features/profile/widgets/profile_content.dart: 2 classes
  lib/features/profile/widgets/profile_grid_item.dart: 4 classes
  lib/features/profile/widgets/profile_header.dart: 2 classes
  lib/features/profile/widgets/follow_button.dart: 2 classes
  lib/features/authentication/models/auth_dto.dart: 4 classes
  lib/features/authentication/screens/mode_selection_screen.dart: 4 classes
  lib/features/authentication/screens/banned_account_screen.dart: 7 classes
  lib/features/authentication/screens/login_screen.dart: 2 classes
  lib/features/authentication/screens/registration_stepper.dart: 3 classes
  lib/features/authentication/screens/welcome_screen.dart: 2 classes
  lib/features/authentication/screens/registration_form.dart: 3 classes
  lib/features/authentication/data/repositories/auth_repository_impl.dart: 3 classes
  lib/features/authentication/data/models/auth_dto.dart: 4 classes
  lib/features/authentication/domain/failures/auth_failure.dart: 6 classes
  lib/features/authentication/presentation/shared/widgets/mode_selection_option_card.dart: 4 classes
  lib/features/authentication/presentation/shared/widgets/auth_text_field.dart: 2 classes
  lib/features/authentication/presentation/shared/widgets/welcome_content.dart: 2 classes
  lib/features/authentication/presentation/shared/widgets/animated_background.dart: 2 classes
  lib/features/authentication/presentation/mobile/screens/mode_selection_screen.dart: 4 classes
  lib/features/authentication/presentation/mobile/screens/banned_account_screen.dart: 7 classes
  lib/features/authentication/presentation/mobile/screens/login_screen.dart: 2 classes
  lib/features/authentication/presentation/mobile/screens/registration_stepper.dart: 3 classes
  lib/features/authentication/presentation/mobile/screens/welcome_screen.dart: 2 classes
  lib/features/authentication/presentation/mobile/screens/registration_form.dart: 3 classes
  lib/features/authentication/widgets/mode_selection_option_card.dart: 4 classes
  lib/features/authentication/widgets/auth_text_field.dart: 2 classes
  lib/features/authentication/widgets/welcome_content.dart: 2 classes
  lib/features/authentication/widgets/animated_background.dart: 2 classes
  lib/features/notifications/providers/notifications_provider.dart: 2 classes
  lib/features/notifications/models/notification.dart: 4 classes
  lib/features/notifications/models/notification_dto.dart: 2 classes
  lib/features/notifications/screens/notifications_screen.dart: 4 classes
  lib/features/notifications/application/providers/notifications_provider.dart: 2 classes
  lib/features/notifications/data/models/notification_dto.dart: 2 classes
  lib/features/notifications/domain/failures/notification_failure.dart: 6 classes
  lib/features/notifications/domain/entities/notification.dart: 4 classes
  lib/features/notifications/presentation/shared/logic/notification_list_controller.dart: 2 classes
  lib/features/notifications/presentation/mobile/screens/notifications_screen.dart: 4 classes
  lib/features/media/models/media_file.dart: 2 classes
  lib/features/media/screens/image_crop_screen.dart: 3 classes
  lib/features/media/infrastructure/media_processor.dart: 3 classes
  lib/features/media/data/services/video_compression_service.dart: 3 classes
  lib/features/media/data/services/media_save_service.dart: 3 classes
  lib/features/media/domain/failures/media_failure.dart: 6 classes
  lib/features/media/domain/config/media_config.dart: 5 classes
  lib/features/media/domain/entities/media_file.dart: 2 classes
  lib/features/media/presentation/shared/widgets/audio_player_preview.dart: 2 classes
  lib/features/media/presentation/shared/widgets/media_picker.dart: 3 classes
  lib/features/media/presentation/shared/widgets/video_player_preview.dart: 2 classes
  lib/features/media/presentation/shared/widgets/image_crop_dialog.dart: 2 classes
  lib/features/media/presentation/mobile/screens/image_crop_screen.dart: 3 classes
  lib/features/media/widgets/audio_player_preview.dart: 2 classes
  lib/features/media/widgets/media_picker.dart: 3 classes
  lib/features/media/widgets/video_player_preview.dart: 2 classes
  lib/features/media/widgets/image_crop_dialog.dart: 2 classes
